学号,full_report
pjxpqxbj920,"【学业发展诊断建议书】
基本信息：学生学号 pjxpqxbj920，当前画像属于 自律 型。
画像深描：【学业游离型预警】注意：该生目前虽然标记为自律画像，但模型检测到其核心成绩指标或线上学习参与度存在断层。这部分同学正处于学业危险边缘，需重点关注其是否逐渐脱离校园正常轨道。

预警判定：当前学业风险分值为 0.805。AI 诊断结论：经过模型深度对比，该生当前表现为【综合偏差】。

具体行为表现：
> * 优势点：该生在 线上学习 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 四六级_特征向量_vector.xlsx，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在四六级_特征向量_vector.xlsx方面的具体困难。"
pjxpqxbj924,"【学业发展诊断建议书】
基本信息：学生学号 pjxpqxbj924，当前画像属于 自律 型。
画像深描：【学业游离型预警】注意：该生目前虽然标记为自律画像，但模型检测到其核心成绩指标或线上学习参与度存在断层。这部分同学正处于学业危险边缘，需重点关注其是否逐渐脱离校园正常轨道。

预警判定：当前学业风险分值为 1.0。AI 诊断结论：经过模型深度对比，该生当前表现为【行为轨迹发生显著漂移】。

具体行为表现：
> * 优势点：该生在 Tags_vector.csv 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 社团活动_特征向量_vector.xlsx，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在社团活动_特征向量_vector.xlsx方面的具体困难。"
pjxpqxbj925,"【学业发展诊断建议书】
基本信息：学生学号 pjxpqxbj925，当前画像属于 自律 型。
画像深描：【学业游离型预警】注意：该生目前虽然标记为自律画像，但模型检测到其核心成绩指标或线上学习参与度存在断层。这部分同学正处于学业危险边缘，需重点关注其是否逐渐脱离校园正常轨道。

预警判定：当前学业风险分值为 0.969。AI 诊断结论：经过模型深度对比，该生当前表现为【综合偏差】。

具体行为表现：
> * 优势点：该生在 线上学习 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 选课，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在选课方面的具体困难。"
pjxpqxbj926,"【学业发展诊断建议书】
基本信息：学生学号 pjxpqxbj926，当前画像属于 自律 型。
画像深描：【学业游离型预警】注意：该生目前虽然标记为自律画像，但模型检测到其核心成绩指标或线上学习参与度存在断层。这部分同学正处于学业危险边缘，需重点关注其是否逐渐脱离校园正常轨道。

预警判定：当前学业风险分值为 1.0。AI 诊断结论：经过模型深度对比，该生当前表现为【综合偏差】。

具体行为表现：
> * 优势点：该生在 线上学习 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 四六级_特征向量_vector.xlsx，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在四六级_特征向量_vector.xlsx方面的具体困难。"
pjxpqxbj927,"【学业发展诊断建议书】
基本信息：学生学号 pjxpqxbj927，当前画像属于 自律 型。
画像深描：【学业游离型预警】注意：该生目前虽然标记为自律画像，但模型检测到其核心成绩指标或线上学习参与度存在断层。这部分同学正处于学业危险边缘，需重点关注其是否逐渐脱离校园正常轨道。

预警判定：当前学业风险分值为 0.875。AI 诊断结论：经过模型深度对比，该生当前表现为【综合偏差】。

具体行为表现：
> * 优势点：该生在 线上学习 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 选课，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在选课方面的具体困难。"
pjxpqxbj933,"【学业发展诊断建议书】
基本信息：学生学号 pjxpqxbj933，当前画像属于 自律 型。
画像深描：【学业游离型预警】注意：该生目前虽然标记为自律画像，但模型检测到其核心成绩指标或线上学习参与度存在断层。这部分同学正处于学业危险边缘，需重点关注其是否逐渐脱离校园正常轨道。

预警判定：当前学业风险分值为 0.928。AI 诊断结论：经过模型深度对比，该生当前表现为【综合偏差】。

具体行为表现：
> * 优势点：该生在 线上学习 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 四六级_特征向量_vector.xlsx，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在四六级_特征向量_vector.xlsx方面的具体困难。"
pjxpqxbj934,"【学业发展诊断建议书】
基本信息：学生学号 pjxpqxbj934，当前画像属于 自律 型。
画像深描：【学业游离型预警】注意：该生目前虽然标记为自律画像，但模型检测到其核心成绩指标或线上学习参与度存在断层。这部分同学正处于学业危险边缘，需重点关注其是否逐渐脱离校园正常轨道。

预警判定：当前学业风险分值为 0.966。AI 诊断结论：经过模型深度对比，该生当前表现为【综合偏差】。

具体行为表现：
> * 优势点：该生在 线上学习 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 student_behavior_vector.xlsx，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在student_behavior_vector.xlsx方面的具体困难。"
pjxpqxbj937,"【学业发展诊断建议书】
基本信息：学生学号 pjxpqxbj937，当前画像属于 自律 型。
画像深描：【学业游离型预警】注意：该生目前虽然标记为自律画像，但模型检测到其核心成绩指标或线上学习参与度存在断层。这部分同学正处于学业危险边缘，需重点关注其是否逐渐脱离校园正常轨道。

预警判定：当前学业风险分值为 0.926。AI 诊断结论：经过模型深度对比，该生当前表现为【综合偏差】。

具体行为表现：
> * 优势点：该生在 线上学习 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 四六级_特征向量_vector.xlsx，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在四六级_特征向量_vector.xlsx方面的具体困难。"
pjxpqxbj941,"【学业发展诊断建议书】
基本信息：学生学号 pjxpqxbj941，当前画像属于 自律 型。
画像深描：【学业游离型预警】注意：该生目前虽然标记为自律画像，但模型检测到其核心成绩指标或线上学习参与度存在断层。这部分同学正处于学业危险边缘，需重点关注其是否逐渐脱离校园正常轨道。

预警判定：当前学业风险分值为 1.0。AI 诊断结论：经过模型深度对比，该生当前表现为【综合偏差】。

具体行为表现：
> * 优势点：该生在 体育课_特征向量_vector.xlsx 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 四六级_特征向量_vector.xlsx，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在四六级_特征向量_vector.xlsx方面的具体困难。"
pjxpqxbj944,"【学业发展诊断建议书】
基本信息：学生学号 pjxpqxbj944，当前画像属于 自律 型。
画像深描：【学业游离型预警】注意：该生目前虽然标记为自律画像，但模型检测到其核心成绩指标或线上学习参与度存在断层。这部分同学正处于学业危险边缘，需重点关注其是否逐渐脱离校园正常轨道。

预警判定：当前学业风险分值为 0.927。AI 诊断结论：经过模型深度对比，该生当前表现为【综合偏差】。

具体行为表现：
> * 优势点：该生在 线上学习 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 四六级_特征向量_vector.xlsx，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在四六级_特征向量_vector.xlsx方面的具体困难。"
pjxpqxbj945,"【学业发展诊断建议书】
基本信息：学生学号 pjxpqxbj945，当前画像属于 自律 型。
画像深描：【学业游离型预警】注意：该生目前虽然标记为自律画像，但模型检测到其核心成绩指标或线上学习参与度存在断层。这部分同学正处于学业危险边缘，需重点关注其是否逐渐脱离校园正常轨道。

预警判定：当前学业风险分值为 0.928。AI 诊断结论：经过模型深度对比，该生当前表现为【综合偏差】。

具体行为表现：
> * 优势点：该生在 图书馆_特征轨迹_vector.xlsx 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 四六级_特征向量_vector.xlsx，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在四六级_特征向量_vector.xlsx方面的具体困难。"
pjxpqxbj954,"【学业发展诊断建议书】
基本信息：学生学号 pjxpqxbj954，当前画像属于 自律 型。
画像深描：【学业游离型预警】注意：该生目前虽然标记为自律画像，但模型检测到其核心成绩指标或线上学习参与度存在断层。这部分同学正处于学业危险边缘，需重点关注其是否逐渐脱离校园正常轨道。

预警判定：当前学业风险分值为 0.844。AI 诊断结论：经过模型深度对比，该生当前表现为【综合偏差】。

具体行为表现：
> * 优势点：该生在 线上学习 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 四六级_特征向量_vector.xlsx，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在四六级_特征向量_vector.xlsx方面的具体困难。"
pjxpqxbj955,"【学业发展诊断建议书】
基本信息：学生学号 pjxpqxbj955，当前画像属于 自律 型。
画像深描：【学业游离型预警】注意：该生目前虽然标记为自律画像，但模型检测到其核心成绩指标或线上学习参与度存在断层。这部分同学正处于学业危险边缘，需重点关注其是否逐渐脱离校园正常轨道。

预警判定：当前学业风险分值为 1.0。AI 诊断结论：经过模型深度对比，该生当前表现为【综合偏差】。

具体行为表现：
> * 优势点：该生在 Tags_vector.csv 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 选课，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在选课方面的具体困难。"
pjxpqxbj956,"【学业发展诊断建议书】
基本信息：学生学号 pjxpqxbj956，当前画像属于 自律 型。
画像深描：【学业游离型预警】注意：该生目前虽然标记为自律画像，但模型检测到其核心成绩指标或线上学习参与度存在断层。这部分同学正处于学业危险边缘，需重点关注其是否逐渐脱离校园正常轨道。

预警判定：当前学业风险分值为 0.853。AI 诊断结论：经过模型深度对比，该生当前表现为【综合偏差】。

具体行为表现：
> * 优势点：该生在 线上学习 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 选课，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在选课方面的具体困难。"
pjxpqxbj957,"【学业发展诊断建议书】
基本信息：学生学号 pjxpqxbj957，当前画像属于 自律 型。
画像深描：【学业游离型预警】注意：该生目前虽然标记为自律画像，但模型检测到其核心成绩指标或线上学习参与度存在断层。这部分同学正处于学业危险边缘，需重点关注其是否逐渐脱离校园正常轨道。

预警判定：当前学业风险分值为 0.837。AI 诊断结论：经过模型深度对比，该生当前表现为【综合偏差】。

具体行为表现：
> * 优势点：该生在 线上学习 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 四六级_特征向量_vector.xlsx，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在四六级_特征向量_vector.xlsx方面的具体困难。"
pjxpqxbj962,"【学业发展诊断建议书】
基本信息：学生学号 pjxpqxbj962，当前画像属于 自律 型。
画像深描：【学业游离型预警】注意：该生目前虽然标记为自律画像，但模型检测到其核心成绩指标或线上学习参与度存在断层。这部分同学正处于学业危险边缘，需重点关注其是否逐渐脱离校园正常轨道。

预警判定：当前学业风险分值为 0.986。AI 诊断结论：经过模型深度对比，该生当前表现为【综合偏差】。

具体行为表现：
> * 优势点：该生在 体育课_特征向量_vector.xlsx 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 四六级_特征向量_vector.xlsx，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在四六级_特征向量_vector.xlsx方面的具体困难。"
pjxpqxbj963,"【学业发展诊断建议书】
基本信息：学生学号 pjxpqxbj963，当前画像属于 自律 型。
画像深描：【学业游离型预警】注意：该生目前虽然标记为自律画像，但模型检测到其核心成绩指标或线上学习参与度存在断层。这部分同学正处于学业危险边缘，需重点关注其是否逐渐脱离校园正常轨道。

预警判定：当前学业风险分值为 0.841。AI 诊断结论：经过模型深度对比，该生当前表现为【综合偏差】。

具体行为表现：
> * 优势点：该生在 线上学习 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 四六级_特征向量_vector.xlsx，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在四六级_特征向量_vector.xlsx方面的具体困难。"
pjxpqxbj967,"【学业发展诊断建议书】
基本信息：学生学号 pjxpqxbj967，当前画像属于 自律 型。
画像深描：【学业游离型预警】注意：该生目前虽然标记为自律画像，但模型检测到其核心成绩指标或线上学习参与度存在断层。这部分同学正处于学业危险边缘，需重点关注其是否逐渐脱离校园正常轨道。

预警判定：当前学业风险分值为 0.96。AI 诊断结论：经过模型深度对比，该生当前表现为【综合偏差】。

具体行为表现：
> * 优势点：该生在 学科竞赛 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 四六级_特征向量_vector.xlsx，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在四六级_特征向量_vector.xlsx方面的具体困难。"
pjxpqxbj969,"【学业发展诊断建议书】
基本信息：学生学号 pjxpqxbj969，当前画像属于 自律 型。
画像深描：【学业游离型预警】注意：该生目前虽然标记为自律画像，但模型检测到其核心成绩指标或线上学习参与度存在断层。这部分同学正处于学业危险边缘，需重点关注其是否逐渐脱离校园正常轨道。

预警判定：当前学业风险分值为 1.0。AI 诊断结论：经过模型深度对比，该生当前表现为【行为轨迹发生显著漂移】。

具体行为表现：
> * 优势点：该生在 线上学习 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 四六级_特征向量_vector.xlsx，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在四六级_特征向量_vector.xlsx方面的具体困难。"
pjxpqxbj972,"【学业发展诊断建议书】
基本信息：学生学号 pjxpqxbj972，当前画像属于 自律 型。
画像深描：【学业游离型预警】注意：该生目前虽然标记为自律画像，但模型检测到其核心成绩指标或线上学习参与度存在断层。这部分同学正处于学业危险边缘，需重点关注其是否逐渐脱离校园正常轨道。

预警判定：当前学业风险分值为 0.99。AI 诊断结论：经过模型深度对比，该生当前表现为【综合偏差】。

具体行为表现：
> * 优势点：该生在 线上学习 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 四六级_特征向量_vector.xlsx，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在四六级_特征向量_vector.xlsx方面的具体困难。"
pjxpqxbj973,"【学业发展诊断建议书】
基本信息：学生学号 pjxpqxbj973，当前画像属于 自律 型。
画像深描：【学业游离型预警】注意：该生目前虽然标记为自律画像，但模型检测到其核心成绩指标或线上学习参与度存在断层。这部分同学正处于学业危险边缘，需重点关注其是否逐渐脱离校园正常轨道。

预警判定：当前学业风险分值为 1.0。AI 诊断结论：经过模型深度对比，该生当前表现为【行为轨迹发生显著漂移】。

具体行为表现：
> * 优势点：该生在 体育课_特征向量_vector.xlsx 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 四六级_特征向量_vector.xlsx，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在四六级_特征向量_vector.xlsx方面的具体困难。"
pjxpqxbj975,"【学业发展诊断建议书】
基本信息：学生学号 pjxpqxbj975，当前画像属于 稳健 型。
画像深描：【平衡型稳健生】该生是校园生态的‘基本盘’。各项行为特征高度趋近均值中心，各方面均衡、情绪稳定且行为风险极低，是学校管理中最让人放心的‘稳健派’。

预警判定：当前学业风险分值为 0.931。AI 诊断结论：经过模型深度对比，该生当前表现为【综合偏差】。

具体行为表现：
> * 优势点：该生在 线上学习 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 四六级_特征向量_vector.xlsx，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在四六级_特征向量_vector.xlsx方面的具体困难。"
pjxpqxbj976,"【学业发展诊断建议书】
基本信息：学生学号 pjxpqxbj976，当前画像属于 自律 型。
画像深描：【学业游离型预警】注意：该生目前虽然标记为自律画像，但模型检测到其核心成绩指标或线上学习参与度存在断层。这部分同学正处于学业危险边缘，需重点关注其是否逐渐脱离校园正常轨道。

预警判定：当前学业风险分值为 0.963。AI 诊断结论：经过模型深度对比，该生当前表现为【综合偏差】。

具体行为表现：
> * 优势点：该生在 线上学习 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 选课，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在选课方面的具体困难。"
pjxpqxbj977,"【学业发展诊断建议书】
基本信息：学生学号 pjxpqxbj977，当前画像属于 自律 型。
画像深描：【学业游离型预警】注意：该生目前虽然标记为自律画像，但模型检测到其核心成绩指标或线上学习参与度存在断层。这部分同学正处于学业危险边缘，需重点关注其是否逐渐脱离校园正常轨道。

预警判定：当前学业风险分值为 0.937。AI 诊断结论：经过模型深度对比，该生当前表现为【综合偏差】。

具体行为表现：
> * 优势点：该生在 线上学习 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 四六级_特征向量_vector.xlsx，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在四六级_特征向量_vector.xlsx方面的具体困难。"
pjxpqxbj978,"【学业发展诊断建议书】
基本信息：学生学号 pjxpqxbj978，当前画像属于 自律 型。
画像深描：【学业游离型预警】注意：该生目前虽然标记为自律画像，但模型检测到其核心成绩指标或线上学习参与度存在断层。这部分同学正处于学业危险边缘，需重点关注其是否逐渐脱离校园正常轨道。

预警判定：当前学业风险分值为 0.881。AI 诊断结论：经过模型深度对比，该生当前表现为【综合偏差】。

具体行为表现：
> * 优势点：该生在 讨论记录_特征向量_vector.xlsx 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 四六级_特征向量_vector.xlsx，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在四六级_特征向量_vector.xlsx方面的具体困难。"
pjxpqxbj979,"【学业发展诊断建议书】
基本信息：学生学号 pjxpqxbj979，当前画像属于 自律 型。
画像深描：【学业游离型预警】注意：该生目前虽然标记为自律画像，但模型检测到其核心成绩指标或线上学习参与度存在断层。这部分同学正处于学业危险边缘，需重点关注其是否逐渐脱离校园正常轨道。

预警判定：当前学业风险分值为 0.938。AI 诊断结论：经过模型深度对比，该生当前表现为【综合偏差】。

具体行为表现：
> * 优势点：该生在 线上学习 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 选课，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在选课方面的具体困难。"
pjxpqxbj981,"【学业发展诊断建议书】
基本信息：学生学号 pjxpqxbj981，当前画像属于 自律 型。
画像深描：【学业游离型预警】注意：该生目前虽然标记为自律画像，但模型检测到其核心成绩指标或线上学习参与度存在断层。这部分同学正处于学业危险边缘，需重点关注其是否逐渐脱离校园正常轨道。

预警判定：当前学业风险分值为 0.95。AI 诊断结论：经过模型深度对比，该生当前表现为【综合偏差】。

具体行为表现：
> * 优势点：该生在 Portrait_vector.csv 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 选课，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在选课方面的具体困难。"
pjxpqxbj985,"【学业发展诊断建议书】
基本信息：学生学号 pjxpqxbj985，当前画像属于 自律 型。
画像深描：【学业游离型预警】注意：该生目前虽然标记为自律画像，但模型检测到其核心成绩指标或线上学习参与度存在断层。这部分同学正处于学业危险边缘，需重点关注其是否逐渐脱离校园正常轨道。

预警判定：当前学业风险分值为 0.865。AI 诊断结论：经过模型深度对比，该生当前表现为【综合偏差】。

具体行为表现：
> * 优势点：该生在 线上学习 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 选课，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在选课方面的具体困难。"
pjxpqxbj987,"【学业发展诊断建议书】
基本信息：学生学号 pjxpqxbj987，当前画像属于 自律 型。
画像深描：【学业游离型预警】注意：该生目前虽然标记为自律画像，但模型检测到其核心成绩指标或线上学习参与度存在断层。这部分同学正处于学业危险边缘，需重点关注其是否逐渐脱离校园正常轨道。

预警判定：当前学业风险分值为 0.881。AI 诊断结论：经过模型深度对比，该生当前表现为【综合偏差】。

具体行为表现：
> * 优势点：该生在 线上学习 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 四六级_特征向量_vector.xlsx，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在四六级_特征向量_vector.xlsx方面的具体困难。"
pjxpqxbj992,"【学业发展诊断建议书】
基本信息：学生学号 pjxpqxbj992，当前画像属于 自律 型。
画像深描：【学业游离型预警】注意：该生目前虽然标记为自律画像，但模型检测到其核心成绩指标或线上学习参与度存在断层。这部分同学正处于学业危险边缘，需重点关注其是否逐渐脱离校园正常轨道。

预警判定：当前学业风险分值为 0.896。AI 诊断结论：经过模型深度对比，该生当前表现为【综合偏差】。

具体行为表现：
> * 优势点：该生在 run 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 体育课_特征向量_vector.xlsx，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在体育课_特征向量_vector.xlsx方面的具体困难。"
pjxpqxbj994,"【学业发展诊断建议书】
基本信息：学生学号 pjxpqxbj994，当前画像属于 自律 型。
画像深描：【学业游离型预警】注意：该生目前虽然标记为自律画像，但模型检测到其核心成绩指标或线上学习参与度存在断层。这部分同学正处于学业危险边缘，需重点关注其是否逐渐脱离校园正常轨道。

预警判定：当前学业风险分值为 0.945。AI 诊断结论：经过模型深度对比，该生当前表现为【综合偏差】。

具体行为表现：
> * 优势点：该生在 线上学习 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 四六级_特征向量_vector.xlsx，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在四六级_特征向量_vector.xlsx方面的具体困难。"
pjxpqxbj997,"【学业发展诊断建议书】
基本信息：学生学号 pjxpqxbj997，当前画像属于 自律 型。
画像深描：【学业游离型预警】注意：该生目前虽然标记为自律画像，但模型检测到其核心成绩指标或线上学习参与度存在断层。这部分同学正处于学业危险边缘，需重点关注其是否逐渐脱离校园正常轨道。

预警判定：当前学业风险分值为 0.953。AI 诊断结论：经过模型深度对比，该生当前表现为【综合偏差】。

具体行为表现：
> * 优势点：该生在 线上学习 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 四六级_特征向量_vector.xlsx，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在四六级_特征向量_vector.xlsx方面的具体困难。"
pjxqqxbj947,"【学业发展诊断建议书】
基本信息：学生学号 pjxqqxbj947，当前画像属于 自律 型。
画像深描：【学业游离型预警】注意：该生目前虽然标记为自律画像，但模型检测到其核心成绩指标或线上学习参与度存在断层。这部分同学正处于学业危险边缘，需重点关注其是否逐渐脱离校园正常轨道。

预警判定：当前学业风险分值为 1.0。AI 诊断结论：经过模型深度对比，该生当前表现为【行为轨迹发生显著漂移】。

具体行为表现：
> * 优势点：该生在 线上学习 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 社团活动_特征向量_vector.xlsx，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在社团活动_特征向量_vector.xlsx方面的具体困难。"
pjxqqxbj949,"【学业发展诊断建议书】
基本信息：学生学号 pjxqqxbj949，当前画像属于 自律 型。
画像深描：【学业游离型预警】注意：该生目前虽然标记为自律画像，但模型检测到其核心成绩指标或线上学习参与度存在断层。这部分同学正处于学业危险边缘，需重点关注其是否逐渐脱离校园正常轨道。

预警判定：当前学业风险分值为 0.946。AI 诊断结论：经过模型深度对比，该生当前表现为【综合偏差】。

具体行为表现：
> * 优势点：该生在 讨论记录_特征向量_vector.xlsx 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 学生签到_特征向量.csv，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在学生签到_特征向量.csv方面的具体困难。"
pjxqqxbj951,"【学业发展诊断建议书】
基本信息：学生学号 pjxqqxbj951，当前画像属于 自律 型。
画像深描：【学业游离型预警】注意：该生目前虽然标记为自律画像，但模型检测到其核心成绩指标或线上学习参与度存在断层。这部分同学正处于学业危险边缘，需重点关注其是否逐渐脱离校园正常轨道。

预警判定：当前学业风险分值为 0.918。AI 诊断结论：经过模型深度对比，该生当前表现为【综合偏差】。

具体行为表现：
> * 优势点：该生在 体育课_特征向量_vector.xlsx 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 student_behavior_vector.xlsx，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在student_behavior_vector.xlsx方面的具体困难。"
pjxqqxbj954,"【学业发展诊断建议书】
基本信息：学生学号 pjxqqxbj954，当前画像属于 自律 型。
画像深描：【学业游离型预警】注意：该生目前虽然标记为自律画像，但模型检测到其核心成绩指标或线上学习参与度存在断层。这部分同学正处于学业危险边缘，需重点关注其是否逐渐脱离校园正常轨道。

预警判定：当前学业风险分值为 0.915。AI 诊断结论：经过模型深度对比，该生当前表现为【综合偏差】。

具体行为表现：
> * 优势点：该生在 线上学习 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 体测数据_特征轨迹_vector.xlsx，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在体测数据_特征轨迹_vector.xlsx方面的具体困难。"
pjxqqxbj957,"【学业发展诊断建议书】
基本信息：学生学号 pjxqqxbj957，当前画像属于 自律 型。
画像深描：【学业游离型预警】注意：该生目前虽然标记为自律画像，但模型检测到其核心成绩指标或线上学习参与度存在断层。这部分同学正处于学业危险边缘，需重点关注其是否逐渐脱离校园正常轨道。

预警判定：当前学业风险分值为 0.939。AI 诊断结论：经过模型深度对比，该生当前表现为【综合偏差】。

具体行为表现：
> * 优势点：该生在 图书馆_特征轨迹_vector.xlsx 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 Scholarship_vector.csv，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在Scholarship_vector.csv方面的具体困难。"
